File,Age,Set
w569_M_2_form22.tif,2,train
w569_M_2_form23.tif,2,train
w569_M_2_form24.tif,2,train
w569_M_2_form25.tif,2,train
w569_M_2_form26.tif,2,train
w569_M_2_form27.tif,2,train
w569_M_2_form28.tif,2,train
w569_M_2_form29.tif,2,train
w569_M_2_form30.tif,2,train
w570_M_2_form41.tif,2,train
w570_M_2_form42.tif,2,train
w570_M_2_form43.tif,2,train
w570_M_2_form44.tif,2,train
w570_M_2_form45.tif,2,train
w570_M_2_form46.tif,2,train
w570_M_2_form47.tif,2,train
w570_M_2_form48.tif,2,train
w570_M_2_form49.tif,2,train
w570_M_2_form50.tif,2,train
w571_M_3_form21.tif,3,train
w571_M_3_form22.tif,3,train
w571_M_3_form23.tif,3,train
w571_M_3_form24.tif,3,train
w571_M_3_form25.tif,3,train
w571_M_3_form26.tif,3,train
w571_M_3_form27.tif,3,train
w571_M_3_form28.tif,3,train
w571_M_3_form29.tif,3,train
w571_M_3_form30.tif,3,train
w572_M_1_form31.tif,1,train
w572_M_1_form32.tif,1,train
w572_M_1_form33.tif,1,train
w572_M_1_form34.tif,1,train
w572_M_1_form35.tif,1,train
w572_M_1_form36.tif,1,train
w572_M_1_form37.tif,1,train
w572_M_1_form38.tif,1,train
w572_M_1_form39.tif,1,train
w572_M_1_form40.tif,1,train
w573_F_3_form1.tif,3,train
w573_F_3_form2.tif,3,train
w573_F_3_form3.tif,3,train
w573_F_3_form4.tif,3,train
w573_F_3_form5.tif,3,train
w573_F_3_form6.tif,3,train
w573_F_3_form7.tif,3,train
w573_F_3_form8.tif,3,train
w573_F_3_form9.tif,3,train
w573_F_3_form10.tif,3,train
w574_M_3_form31.tif,3,train
w574_M_3_form32.tif,3,train
w574_M_3_form33.tif,3,train
w574_M_3_form34.tif,3,train
w574_M_3_form35.tif,3,train
w574_M_3_form36.tif,3,train
w574_M_3_form37.tif,3,train
w574_M_3_form38.tif,3,train
w574_M_3_form39.tif,3,train
w574_M_3_form40.tif,3,train
w575_M_3_form2.tif,3,val
